Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / India,Status
301012-grey,301012 Grey - Grey,"<div class=""product-description"">
<h3>Product Details</h3>
<ul>
<li><strong>Top Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Bottom Fabric:</strong> Crepe</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Color:</strong> Grey</li>
<li><strong>Work:</strong> Embroidery Chain Stitch Work</li>
<li><strong>Pattern:</strong> Embroidery Chain Stitch Work</li>
<li><strong>Neck:</strong> Round</li>
<li><strong>Sleeve:</strong> 3/4 Sleeve</li>
<li><strong>Sleeve Length:</strong> 16 Inch</li>
</ul>

<h3>Fabric & Sizing</h3>
<ul>
<li><strong>Top Length:</strong> 57 Inch</li>
<li><strong>Bottom Length:</strong> 2 Mtr</li>
<li><strong>Dupatta Length:</strong> 2.2Mtr</li>
<li><strong>Bust:</strong> 42</li>
<li><strong>Waist:</strong> 44</li>
<li><strong>Stitching:</strong> Semi-stich</li>
</ul>

<h3>Care & Delivery</h3>
<ul>
<li>Dry clean recommended</li>
<li>Store in a cool, dry place</li>
<li>Delivery within 5-7 business days</li>
</ul>

<p class=""additional-info"">Anarkali Dress Fabric: Net || Inner Fabric: Crepe || Bottom Fabric: Crepe|| Dupatta Fabric : Net || Top Work: Embroidery Chain Stitch Work || Bottom Work: Plain || Dupatta Work: Embroidery Chain Stitch Work || Top Length: 54 Inches || Bottom Size : 2 mtr (Unstitched) || Dupatta Length: 2.4 mtr</p>
</div>",Avetsam,Apparel & Accessories > Clothing > Dresses,Anarkali,"Anarkali, Grey, Embroidery Chain Stitch Work, Net, Semi-stich, 3/4 Sleeve, Round, 3-Piece Set",TRUE,Size,Free Size,301012_Grey,500,shopify,deny,manual,1495,,TRUE,TRUE,,,,301012 Grey - Grey,FALSE,301012 Grey - Grey,"
Product Details

Top Fabric: Net
Inner Fabric: Crepe
Bottom Fabric: Crepe
Dupatta Fabric: Net
Color: Grey
Work: Embroidery Chain Stitch Work
Pattern: Embroider",Apparel & Accessories > Clothing > Dresses,Female,Adult,,new,FALSE,,,,,,,kg,,,TRUE,active
301013-blue,301013 Blue - Blue,"<div class=""product-description"">
<h3>Product Details</h3>
<ul>
<li><strong>Top Fabric:</strong> Georgette</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Bottom Fabric:</strong> Crepe</li>
<li><strong>Dupatta Fabric:</strong> Georgette</li>
<li><strong>Color:</strong> Blue</li>
<li><strong>Work:</strong> Embroidery Chain Stitch Work</li>
<li><strong>Pattern:</strong> Embroidery Chain Stitch Work</li>
<li><strong>Neck:</strong> Round</li>
<li><strong>Sleeve:</strong> 3/4 Sleeve</li>
<li><strong>Sleeve Length:</strong> 16 Inch</li>
</ul>

<h3>Fabric & Sizing</h3>
<ul>
<li><strong>Top Length:</strong> 57 Inch</li>
<li><strong>Bottom Length:</strong> 2 Mtr</li>
<li><strong>Dupatta Length:</strong> 2.2Mtr</li>
<li><strong>Bust:</strong> 42</li>
<li><strong>Waist:</strong> 44</li>
<li><strong>Stitching:</strong> Semi-stich</li>
</ul>

<h3>Care & Delivery</h3>
<ul>
<li>Dry clean recommended</li>
<li>Store in a cool, dry place</li>
<li>Delivery within 5-7 business days</li>
</ul>

<p class=""additional-info"">Anarkali Dress Fabric: Georgette || Inner Fabric: Crepe || Bottom Fabric: Crepe|| Dupatta Fabric : Georgette || Top Work: Embroidery Sequence Work || Bottom Work: Plain || Dupatta Work: Lace Work || Top Length: 54 Inches || Bottom Size : 2 mtr (Unstitched) || Dupatta Length: 2.4 mtr</p>
</div>",Avetsam,Apparel & Accessories > Clothing > Dresses,Anarkali,"Anarkali, Blue, Embroidery Chain Stitch Work, Georgette, Semi-stich, 3/4 Sleeve, Round, 3-Piece Set",TRUE,Size,Free Size,301013_Blue,500,shopify,deny,manual,1999,,TRUE,TRUE,,,,301013 Blue - Blue,FALSE,301013 Blue - Blue,"
Product Details

Top Fabric: Georgette
Inner Fabric: Crepe
Bottom Fabric: Crepe
Dupatta Fabric: Georgette
Color: Blue
Work: Embroidery Chain Stitch Work
Patter",Apparel & Accessories > Clothing > Dresses,Female,Adult,,new,FALSE,,,,,,,kg,,,TRUE,active
301014-purple,301014 Purple - Purple,"<div class=""product-description"">
<h3>Product Details</h3>
<ul>
<li><strong>Top Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Bottom Fabric:</strong> Crepe</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Color:</strong> Purple</li>
<li><strong>Work:</strong> Embroidery Chain Stitch Work</li>
<li><strong>Pattern:</strong> Embroidery Chain Stitch Work</li>
<li><strong>Neck:</strong> Round</li>
<li><strong>Sleeve:</strong> 3/4 Sleeve</li>
<li><strong>Sleeve Length:</strong> 16 Inch</li>
</ul>

<h3>Fabric & Sizing</h3>
<ul>
<li><strong>Top Length:</strong> 57 Inch</li>
<li><strong>Bottom Length:</strong> 2 Mtr</li>
<li><strong>Dupatta Length:</strong> 2.2Mtr</li>
<li><strong>Bust:</strong> 42</li>
<li><strong>Waist:</strong> 44</li>
<li><strong>Stitching:</strong> Semi-stich</li>
</ul>

<h3>Care & Delivery</h3>
<ul>
<li>Dry clean recommended</li>
<li>Store in a cool, dry place</li>
<li>Delivery within 5-7 business days</li>
</ul>

<p class=""additional-info"">Anarkali Dress Fabric: Net || Inner Fabric: Santoon || Bottom Fabric: Santoon|| Dupatta Fabric : Net || Top Work: Embroidery Chain Stitch Work || Bottom Work: Plain || Dupatta Work: Embroidery Chain Stitch Work || Top Length: 54 Inches || Bottom Size : 2 mtr (Unstitched) || Dupatta Length: 2.4 mtr</p>
</div>",Avetsam,Apparel & Accessories > Clothing > Dresses,Anarkali,"Anarkali, Purple, Embroidery Chain Stitch Work, Net, Semi-stich, 3/4 Sleeve, Round, 3-Piece Set",TRUE,Size,Free Size,301014_Purple,500,shopify,deny,manual,1595,,TRUE,TRUE,,,,301014 Purple - Purple,FALSE,301014 Purple - Purple,"
Product Details

Top Fabric: Net
Inner Fabric: Crepe
Bottom Fabric: Crepe
Dupatta Fabric: Net
Color: Purple
Work: Embroidery Chain Stitch Work
Pattern: Embroid",Apparel & Accessories > Clothing > Dresses,Female,Adult,,new,FALSE,,,,,,,kg,,,TRUE,active
301015-blue,301015 Blue - Blue,"<div class=""product-description"">
<h3>Product Details</h3>
<ul>
<li><strong>Top Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Bottom Fabric:</strong> Crepe</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Color:</strong> Blue</li>
<li><strong>Work:</strong> Embroidery Chain Stitch Work</li>
<li><strong>Pattern:</strong> Embroidery Chain Stitch Work</li>
<li><strong>Neck:</strong> Round</li>
<li><strong>Sleeve:</strong> 3/4 Sleeve</li>
<li><strong>Sleeve Length:</strong> 16 Inch</li>
</ul>

<h3>Fabric & Sizing</h3>
<ul>
<li><strong>Top Length:</strong> 57 Inch</li>
<li><strong>Bottom Length:</strong> 2 Mtr</li>
<li><strong>Dupatta Length:</strong> 2.2Mtr</li>
<li><strong>Bust:</strong> 42</li>
<li><strong>Waist:</strong> 44</li>
<li><strong>Stitching:</strong> Semi-stich</li>
</ul>

<h3>Care & Delivery</h3>
<ul>
<li>Dry clean recommended</li>
<li>Store in a cool, dry place</li>
<li>Delivery within 5-7 business days</li>
</ul>

<p class=""additional-info"">Anarkali Dress Fabric: Net || Inner Fabric: Santoon || Bottom Fabric: Santoon|| Dupatta: Net || Top Work: Embroidery Work || Bottom Work: Plain || Dupatta Work: Lace Work || Top Length: 54 Inches || Bottom Size : 2 mtr (Unstitched) || Dupatta Length: 2.4 mtr</p>
</div>",Avetsam,Apparel & Accessories > Clothing > Dresses,Anarkali,"Anarkali, Blue, Embroidery Chain Stitch Work, Net, Semi-stich, 3/4 Sleeve, Round, 3-Piece Set",TRUE,Size,Free Size,301015_Blue,500,shopify,deny,manual,1595,,TRUE,TRUE,,,,301015 Blue - Blue,FALSE,301015 Blue - Blue,"
Product Details

Top Fabric: Net
Inner Fabric: Crepe
Bottom Fabric: Crepe
Dupatta Fabric: Net
Color: Blue
Work: Embroidery Chain Stitch Work
Pattern: Embroider",Apparel & Accessories > Clothing > Dresses,Female,Adult,,new,FALSE,,,,,,,kg,,,TRUE,active
301016-light-yellow,301016 Light Yellow - Yellow,"<div class=""product-description"">
<h3>Product Details</h3>
<ul>
<li><strong>Top Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Santoon</li>
<li><strong>Bottom Fabric:</strong> Santoon</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Color:</strong> Yellow</li>
<li><strong>Work:</strong> Embroidery Chain Stitch Work</li>
<li><strong>Pattern:</strong> Embroidery Chain Stitch Work</li>
<li><strong>Neck:</strong> Round</li>
<li><strong>Sleeve:</strong> 3/4 Sleeve</li>
<li><strong>Sleeve Length:</strong> 16 Inch</li>
</ul>

<h3>Fabric & Sizing</h3>
<ul>
<li><strong>Top Length:</strong> 57 Inch</li>
<li><strong>Bottom Length:</strong> 2 Mtr</li>
<li><strong>Dupatta Length:</strong> 2.2Mtr</li>
<li><strong>Bust:</strong> 42</li>
<li><strong>Waist:</strong> 44</li>
<li><strong>Stitching:</strong> Semi-stich</li>
</ul>

<h3>Care & Delivery</h3>
<ul>
<li>Dry clean recommended</li>
<li>Store in a cool, dry place</li>
<li>Delivery within 5-7 business days</li>
</ul>

<p class=""additional-info"">Anarkali Dress Fabric: Net || Inner Fabric: Santoon || Bottom Fabric: Santoon|| Dupatta Fabric : Net || Top Work: Embroidery Chain Stitch Work || Bottom Work: Plain || Dupatta Work: Embroidery Chain Stitch Work || Top Length: 54 Inches || Bottom Size : 2 mtr (Unstitched) || Dupatta Length: 2.4 mtr</p>
</div>",Avetsam,Apparel & Accessories > Clothing > Dresses,Anarkali,"Anarkali, Yellow, Embroidery Chain Stitch Work, Net, Semi-stich, 3/4 Sleeve, Round, 3-Piece Set",TRUE,Size,Free Size,301016_Light Yellow,500,shopify,deny,manual,1595,,TRUE,TRUE,,,,301016 Light Yellow - Yellow,FALSE,301016 Light Yellow - Yellow,"
Product Details

Top Fabric: Net
Inner Fabric: Santoon
Bottom Fabric: Santoon
Dupatta Fabric: Net
Color: Yellow
Work: Embroidery Chain Stitch Work
Pattern: Emb",Apparel & Accessories > Clothing > Dresses,Female,Adult,,new,FALSE,,,,,,,kg,,,TRUE,active
301017-chiku,301017 Chiku - Cream,"<div class=""product-description"">
<h3>Product Details</h3>
<ul>
<li><strong>Top Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Santoon</li>
<li><strong>Bottom Fabric:</strong> Santoon</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Color:</strong> Cream</li>
<li><strong>Work:</strong> Embroidery Chain Stitch Work</li>
<li><strong>Pattern:</strong> Embroidery Chain Stitch Work</li>
<li><strong>Neck:</strong> Round</li>
<li><strong>Sleeve:</strong> 3/4 Sleeve</li>
<li><strong>Sleeve Length:</strong> 16 Inch</li>
</ul>

<h3>Fabric & Sizing</h3>
<ul>
<li><strong>Top Length:</strong> 57 Inch</li>
<li><strong>Bottom Length:</strong> 2 Mtr</li>
<li><strong>Dupatta Length:</strong> 2.2Mtr</li>
<li><strong>Bust:</strong> 42</li>
<li><strong>Waist:</strong> 44</li>
<li><strong>Stitching:</strong> Semi-stich</li>
</ul>

<h3>Care & Delivery</h3>
<ul>
<li>Dry clean recommended</li>
<li>Store in a cool, dry place</li>
<li>Delivery within 5-7 business days</li>
</ul>

<p class=""additional-info"">Anarkali Dress Fabric: Net || Inner Fabric: Santoon || Bottom Fabric: Santoon|| Dupatta Fabric : Net || Top Work: Embroidery Chain Stitch Work || Bottom Work: Plain || Dupatta Work: Embroidery Chain Stitch Work || Top Length: 54 Inches || Bottom Size : 2 mtr (Unstitched) || Dupatta Length: 2.4 mtr</p>
</div>",Avetsam,Apparel & Accessories > Clothing > Dresses,Anarkali,"Anarkali, Cream, Embroidery Chain Stitch Work, Net, Semi-stich, 3/4 Sleeve, Round, 3-Piece Set",TRUE,Size,Free Size,301017_Chiku,500,shopify,deny,manual,1595,,TRUE,TRUE,,,,301017 Chiku - Cream,FALSE,301017 Chiku - Cream,"
Product Details

Top Fabric: Net
Inner Fabric: Santoon
Bottom Fabric: Santoon
Dupatta Fabric: Net
Color: Cream
Work: Embroidery Chain Stitch Work
Pattern: Embr",Apparel & Accessories > Clothing > Dresses,Female,Adult,,new,FALSE,,,,,,,kg,,,TRUE,active
301018-light-peach,301018 Light Peach - Peach,"<div class=""product-description"">
<h3>Product Details</h3>
<ul>
<li><strong>Top Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Santoon</li>
<li><strong>Bottom Fabric:</strong> Santoon</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Color:</strong> Peach</li>
<li><strong>Work:</strong> Embroidery Chain Stitch Work</li>
<li><strong>Pattern:</strong> Embroidery Chain Stitch Work</li>
<li><strong>Neck:</strong> Round</li>
<li><strong>Sleeve:</strong> 3/4 Sleeve</li>
<li><strong>Sleeve Length:</strong> 16 Inch</li>
</ul>

<h3>Fabric & Sizing</h3>
<ul>
<li><strong>Top Length:</strong> 57 Inch</li>
<li><strong>Bottom Length:</strong> 2 Mtr</li>
<li><strong>Dupatta Length:</strong> 2.2Mtr</li>
<li><strong>Bust:</strong> 42</li>
<li><strong>Waist:</strong> 44</li>
<li><strong>Stitching:</strong> Semi-stich</li>
</ul>

<h3>Care & Delivery</h3>
<ul>
<li>Dry clean recommended</li>
<li>Store in a cool, dry place</li>
<li>Delivery within 5-7 business days</li>
</ul>

<p class=""additional-info"">Anarkali Dress Fabric: Net || Inner Fabric: Santoon || Bottom Fabric: Santoon|| Dupatta Fabric : Net || Top Work: Embroidery Chain Stitch Work || Bottom Work: Plain || Dupatta Work: Embroidery Chain Stitch Work || Top Length: 54 Inches || Bottom Size : 2 mtr (Unstitched) || Dupatta Length: 2.4 mtr</p>
</div>",Avetsam,Apparel & Accessories > Clothing > Dresses,Anarkali,"Anarkali, Peach, Embroidery Chain Stitch Work, Net, Semi-stich, 3/4 Sleeve, Round, 3-Piece Set",TRUE,Size,Free Size,301018_Light Peach,500,shopify,deny,manual,1595,,TRUE,TRUE,,,,301018 Light Peach - Peach,FALSE,301018 Light Peach - Peach,"
Product Details

Top Fabric: Net
Inner Fabric: Santoon
Bottom Fabric: Santoon
Dupatta Fabric: Net
Color: Peach
Work: Embroidery Chain Stitch Work
Pattern: Embr",Apparel & Accessories > Clothing > Dresses,Female,Adult,,new,FALSE,,,,,,,kg,,,TRUE,active
301019-dusty,301019 Dusty - Pink,"<div class=""product-description"">
<h3>Product Details</h3>
<ul>
<li><strong>Top Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Bottom Fabric:</strong> Crepe</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Color:</strong> Pink</li>
<li><strong>Work:</strong> Embroidery Chain Stitch Work</li>
<li><strong>Pattern:</strong> Embroidery Chain Stitch Work</li>
<li><strong>Neck:</strong> Round</li>
<li><strong>Sleeve:</strong> 3/4 Sleeve</li>
<li><strong>Sleeve Length:</strong> 16 Inch</li>
</ul>

<h3>Fabric & Sizing</h3>
<ul>
<li><strong>Top Length:</strong> 57 Inch</li>
<li><strong>Bottom Length:</strong> 2 Mtr</li>
<li><strong>Dupatta Length:</strong> 2.2Mtr</li>
<li><strong>Bust:</strong> 42</li>
<li><strong>Waist:</strong> 44</li>
<li><strong>Stitching:</strong> Semi-stich</li>
</ul>

<h3>Care & Delivery</h3>
<ul>
<li>Dry clean recommended</li>
<li>Store in a cool, dry place</li>
<li>Delivery within 5-7 business days</li>
</ul>

<p class=""additional-info"">Anarkali Dress Fabric: Net || Inner Fabric: Crepe || Bottom Fabric: Crepe|| Dupatta Fabric : Net || Top Work: Embroidery Chain Stitch Work || Bottom Work: Plain || Dupatta Work: Embroidery Chain Stitch Work || Top Length: 54 Inches || Bottom Size : 2 mtr (Unstitched) || Dupatta Length: 2.4 mtr</p>
</div>",Avetsam,Apparel & Accessories > Clothing > Dresses,Anarkali,"Anarkali, Pink, Embroidery Chain Stitch Work, Net, Semi-stich, 3/4 Sleeve, Round, 3-Piece Set",TRUE,Size,Free Size,301019_Dusty,500,shopify,deny,manual,1595,,TRUE,TRUE,,,,301019 Dusty - Pink,FALSE,301019 Dusty - Pink,"
Product Details

Top Fabric: Net
Inner Fabric: Crepe
Bottom Fabric: Crepe
Dupatta Fabric: Net
Color: Pink
Work: Embroidery Chain Stitch Work
Pattern: Embroider",Apparel & Accessories > Clothing > Dresses,Female,Adult,,new,FALSE,,,,,,,kg,,,TRUE,active
301020-dark-chiku,301020 DARK CHIKU - Cream,"<div class=""product-description"">
<h3>Product Details</h3>
<ul>
<li><strong>Top Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Bottom Fabric:</strong> Crepe</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Color:</strong> Cream</li>
<li><strong>Work:</strong> Embroidery Chain Stitch Work</li>
<li><strong>Pattern:</strong> Embroidery Chain Stitch Work</li>
<li><strong>Neck:</strong> Round</li>
<li><strong>Sleeve:</strong> 3/4 Sleeve</li>
<li><strong>Sleeve Length:</strong> 16 Inch</li>
</ul>

<h3>Fabric & Sizing</h3>
<ul>
<li><strong>Top Length:</strong> 57 Inch</li>
<li><strong>Bottom Length:</strong> 2 Mtr</li>
<li><strong>Dupatta Length:</strong> 2.2Mtr</li>
<li><strong>Bust:</strong> 42</li>
<li><strong>Waist:</strong> 44</li>
<li><strong>Stitching:</strong> Semi-stich</li>
</ul>

<h3>Care & Delivery</h3>
<ul>
<li>Dry clean recommended</li>
<li>Store in a cool, dry place</li>
<li>Delivery within 5-7 business days</li>
</ul>

<p class=""additional-info"">Anarkali Dress Fabric: Net || Inner Fabric: Crepe || Bottom Fabric: Crepe|| Dupatta Fabric : Net || Top Work: Embroidery Chain Stitch Work || Bottom Work: Plain || Dupatta Work: Embroidery Chain Stitch Work || Top Length: 54 Inches || Bottom Size : 2 mtr (Unstitched) || Dupatta Length: 2.4 mtr</p>
</div>",Avetsam,Apparel & Accessories > Clothing > Dresses,Anarkali,"Anarkali, Cream, Embroidery Chain Stitch Work, Net, Semi-stich, 3/4 Sleeve, Round, 3-Piece Set",TRUE,Size,Free Size,301020_DARK CHIKU,500,shopify,deny,manual,1595,,TRUE,TRUE,,,,301020 DARK CHIKU - Cream,FALSE,301020 DARK CHIKU - Cream,"
Product Details

Top Fabric: Net
Inner Fabric: Crepe
Bottom Fabric: Crepe
Dupatta Fabric: Net
Color: Cream
Work: Embroidery Chain Stitch Work
Pattern: Embroide",Apparel & Accessories > Clothing > Dresses,Female,Adult,,new,FALSE,,,,,,,kg,,,TRUE,active
301021-lyellow,301021 Lyellow - yellow,"<div class=""product-description"">
<h3>Product Details</h3>
<ul>
<li><strong>Top Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Bottom Fabric:</strong> Crepe</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Color:</strong> yellow</li>
<li><strong>Work:</strong> Embroidery Chain Stitch Work</li>
<li><strong>Pattern:</strong> Embroidery Chain Stitch Work</li>
<li><strong>Neck:</strong> Round</li>
<li><strong>Sleeve:</strong> 3/4 Sleeve</li>
<li><strong>Sleeve Length:</strong> 16 Inch</li>
</ul>

<h3>Fabric & Sizing</h3>
<ul>
<li><strong>Top Length:</strong> 57 Inch</li>
<li><strong>Bottom Length:</strong> 2 Mtr</li>
<li><strong>Dupatta Length:</strong> 2.2Mtr</li>
<li><strong>Bust:</strong> 42</li>
<li><strong>Waist:</strong> 44</li>
<li><strong>Stitching:</strong> Semi-stich</li>
</ul>

<h3>Care & Delivery</h3>
<ul>
<li>Dry clean recommended</li>
<li>Store in a cool, dry place</li>
<li>Delivery within 5-7 business days</li>
</ul>

<p class=""additional-info"">Anarkali Dress Fabric: Net || Inner Fabric: Crepe || Bottom Fabric: Crepe|| Dupatta Fabric : Net || Top Work: Embroidery Chain Stitch Work || Bottom Work: Plain || Dupatta Work: Embroidery Chain Stitch Work || Top Length: 54 Inches || Bottom Size : 2 mtr (Unstitched) || Dupatta Length: 2.4 mtr</p>
</div>",Avetsam,Apparel & Accessories > Clothing > Dresses,Anarkali,"Anarkali, yellow, Embroidery Chain Stitch Work, Net, Semi-stich, 3/4 Sleeve, Round, 3-Piece Set",TRUE,Size,Free Size,301021_Lyellow,500,shopify,deny,manual,1450,,TRUE,TRUE,,,,301021 Lyellow - yellow,FALSE,301021 Lyellow - yellow,"
Product Details

Top Fabric: Net
Inner Fabric: Crepe
Bottom Fabric: Crepe
Dupatta Fabric: Net
Color: yellow
Work: Embroidery Chain Stitch Work
Pattern: Embroid",Apparel & Accessories > Clothing > Dresses,Female,Adult,,new,FALSE,,,,,,,kg,,,TRUE,active
301021-skyblue,301021 Skyblue - Sku Blue,"<div class=""product-description"">
<h3>Product Details</h3>
<ul>
<li><strong>Top Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Bottom Fabric:</strong> Crepe</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Color:</strong> Sku Blue</li>
<li><strong>Work:</strong> Embroidery Chain Stitch Work</li>
<li><strong>Pattern:</strong> Embroidery Chain Stitch Work</li>
<li><strong>Neck:</strong> Round</li>
<li><strong>Sleeve:</strong> 3/4 Sleeve</li>
<li><strong>Sleeve Length:</strong> 16 Inch</li>
</ul>

<h3>Fabric & Sizing</h3>
<ul>
<li><strong>Top Length:</strong> 57 Inch</li>
<li><strong>Bottom Length:</strong> 2 Mtr</li>
<li><strong>Dupatta Length:</strong> 2.2Mtr</li>
<li><strong>Bust:</strong> 42</li>
<li><strong>Waist:</strong> 44</li>
<li><strong>Stitching:</strong> Semi-stich</li>
</ul>

<h3>Care & Delivery</h3>
<ul>
<li>Dry clean recommended</li>
<li>Store in a cool, dry place</li>
<li>Delivery within 5-7 business days</li>
</ul>

<p class=""additional-info"">Anarkali Dress Fabric: Net || Inner Fabric: Crepe || Bottom Fabric: Crepe|| Dupatta Fabric : Net || Top Work: Embroidery Chain Stitch Work || Bottom Work: Plain || Dupatta Work: Embroidery Chain Stitch Work || Top Length: 54 Inches || Bottom Size : 2 mtr (Unstitched) || Dupatta Length: 2.4 mtr</p>
</div>",Avetsam,Apparel & Accessories > Clothing > Dresses,Anarkali,"Anarkali, Sku Blue, Embroidery Chain Stitch Work, Net, Semi-stich, 3/4 Sleeve, Round, 3-Piece Set",TRUE,Size,Free Size,301021_Skyblue,500,shopify,deny,manual,1450,,TRUE,TRUE,,,,301021 Skyblue - Sku Blue,FALSE,301021 Skyblue - Sku Blue,"
Product Details

Top Fabric: Net
Inner Fabric: Crepe
Bottom Fabric: Crepe
Dupatta Fabric: Net
Color: Sku Blue
Work: Embroidery Chain Stitch Work
Pattern: Embro",Apparel & Accessories > Clothing > Dresses,Female,Adult,,new,FALSE,,,,,,,kg,,,TRUE,active
301021-pista,301021 pista - Light Green,"<div class=""product-description"">
<h3>Product Details</h3>
<ul>
<li><strong>Top Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Bottom Fabric:</strong> Crepe</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Color:</strong> Light Green</li>
<li><strong>Work:</strong> Embroidery Chain Stitch Work</li>
<li><strong>Pattern:</strong> Embroidery Chain Stitch Work</li>
<li><strong>Neck:</strong> Round</li>
<li><strong>Sleeve:</strong> 3/4 Sleeve</li>
<li><strong>Sleeve Length:</strong> 16 Inch</li>
</ul>

<h3>Fabric & Sizing</h3>
<ul>
<li><strong>Top Length:</strong> 57 Inch</li>
<li><strong>Bottom Length:</strong> 2 Mtr</li>
<li><strong>Dupatta Length:</strong> 2.2Mtr</li>
<li><strong>Bust:</strong> 42</li>
<li><strong>Waist:</strong> 44</li>
<li><strong>Stitching:</strong> Semi-stich</li>
</ul>

<h3>Care & Delivery</h3>
<ul>
<li>Dry clean recommended</li>
<li>Store in a cool, dry place</li>
<li>Delivery within 5-7 business days</li>
</ul>

<p class=""additional-info"">Anarkali Dress Fabric: Net || Inner Fabric: Crepe || Bottom Fabric: Crepe|| Dupatta Fabric : Net || Top Work: Embroidery Chain Stitch Work || Bottom Work: Plain || Dupatta Work: Embroidery Chain Stitch Work || Top Length: 54 Inches || Bottom Size : 2 mtr (Unstitched) || Dupatta Length: 2.4 mtr</p>
</div>",Avetsam,Apparel & Accessories > Clothing > Dresses,Anarkali,"Anarkali, Light Green, Embroidery Chain Stitch Work, Net, Semi-stich, 3/4 Sleeve, Round, 3-Piece Set",TRUE,Size,Free Size,301021_pista,500,shopify,deny,manual,1450,,TRUE,TRUE,,,,301021 pista - Light Green,FALSE,301021 pista - Light Green,"
Product Details

Top Fabric: Net
Inner Fabric: Crepe
Bottom Fabric: Crepe
Dupatta Fabric: Net
Color: Light Green
Work: Embroidery Chain Stitch Work
Pattern: Em",Apparel & Accessories > Clothing > Dresses,Female,Adult,,new,FALSE,,,,,,,kg,,,TRUE,active
