Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Variant SKU,Variant Price,Variant Compare At Price,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Requires Shipping,Variant Taxable,Status
1010282-light-pink,Grand Pastel Pink & Rani Pink Bridal & Wedding Wear Semi-Stitched Silk Lehenga Choli with Heavy Floral Pattern & Resham Embroidery Work,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Satin Silk</li>
<li><strong>Choli Fabric:</strong> Satin Silk</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Color:</strong> Pink</li>
<li><strong>Work:</strong> Heavy Thread Embroidery Work</li>
<li><strong>Pattern:</strong> Heavy Floral Jaal Pattern with Resham Embroidery Work</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Regular Sleeve</li>
<li><strong>Sleeve Length:</strong> Three-Quarter Length</li>
<li><strong>Neck Type:</strong> Round Neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Pink,Lehenga Choli,Heavy Thread Embroidery Work,Heavy Floral Jaal Pattern with Resham Embroidery Work",TRUE,Size,Free Size up to 42Inch,Color,Pink,1010282_Light Pink,2395,,shopify,deny,manual,TRUE,TRUE,active
1010282-cream,Cream Bridal & Wedding Wear Semi-Stitched Silk Lehenga Choli with Heavy Floral Pattern & Resham Embroidery Work,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Satin Silk</li>
<li><strong>Choli Fabric:</strong> Satin Silk</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Color:</strong> Cream</li>
<li><strong>Work:</strong> Heavy Thread Embroidery Work</li>
<li><strong>Pattern:</strong> Heavy Floral Jaal Pattern with Resham Embroidery Work</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Regular Sleeve</li>
<li><strong>Sleeve Length:</strong> Three-Quarter Length</li>
<li><strong>Neck Type:</strong> Round Neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Cream,Lehenga Choli,Heavy Thread Embroidery Work,Heavy Floral Jaal Pattern with Resham Embroidery Work",TRUE,Size,Free Size up to 42Inch,Color,Cream,1010282_Cream,2395,,shopify,deny,manual,TRUE,TRUE,active
1010282-lightgreen,Light Green Bridal & Wedding Wear Semi-Stitched Silk Lehenga Choli with Heavy Floral Pattern & Resham Embroidery Work,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Satin Silk</li>
<li><strong>Choli Fabric:</strong> Satin Silk</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Color:</strong> Green</li>
<li><strong>Work:</strong> Heavy Thread Embroidery Work</li>
<li><strong>Pattern:</strong> Heavy Floral Jaal Pattern with Resham Embroidery Work</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Regular Sleeve</li>
<li><strong>Sleeve Length:</strong> Three-Quarter Length</li>
<li><strong>Neck Type:</strong> Round Neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Green,Lehenga Choli,Heavy Thread Embroidery Work,Heavy Floral Jaal Pattern with Resham Embroidery Work",TRUE,Size,Free Size up to 42Inch,Color,Green,1010282_LightGreen,2395,,shopify,deny,manual,TRUE,TRUE,active
1010281-light-peach,Royal Blush Peach Festive & Wedding Wear Semi-Stitched Net & Silk Lehenga Choli with Intricate Floral Pattern with Embroidery Work,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Satin Silk</li>
<li><strong>Choli Fabric:</strong> Satin Silk</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Color:</strong> Peach</li>
<li><strong>Work:</strong> Heavy Thread Embroidery Work</li>
<li><strong>Pattern:</strong> Heavy Floral with Resham Embroidery Work</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Regular Sleeve</li>
<li><strong>Sleeve Length:</strong> Three-Quarter Length</li>
<li><strong>Neck Type:</strong> Round Neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Peach,Lehenga Choli,Heavy Thread Embroidery Work,Heavy Floral with Resham Embroidery Work",TRUE,Size,Free Size up to 42Inch,Color,Peach,1010281_Light Peach,2395,,shopify,deny,manual,TRUE,TRUE,active
1010281-green,Royal Green Festive & Wedding Wear Semi-Stitched Silk Lehenga Choli with Intricate Floral Jaal Pattern with Embroidery Work,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Satin Silk</li>
<li><strong>Choli Fabric:</strong> Satin Silk</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Color:</strong> Green</li>
<li><strong>Work:</strong> Heavy Thread Embroidery Work</li>
<li><strong>Pattern:</strong> Heavy Floral with Resham Embroidery Work</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Regular Sleeve</li>
<li><strong>Sleeve Length:</strong> Three-Quarter Length</li>
<li><strong>Neck Type:</strong> Round Neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Green,Lehenga Choli,Heavy Thread Embroidery Work,Heavy Floral with Resham Embroidery Work",TRUE,Size,Free Size up to 42Inch,Color,Green,1010281_Green,2395,,shopify,deny,manual,TRUE,TRUE,active
1010271-teal-green,Teal Green Embroidered Sequin Work Semi-Stitched Lehenga Choli with Dupatta for Wedding & Festive Occasion,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Taffeta Silk</li>
<li><strong>Choli Fabric:</strong> Satin Silk</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Color:</strong> Teal</li>
<li><strong>Work:</strong> Thread Embroidery Sequin Detailing</li>
<li><strong>Pattern:</strong> Embroidered Pattern with Heavy Border Work</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Regular Sleeve</li>
<li><strong>Sleeve Length:</strong> Three-Quarter Length</li>
<li><strong>Neck Type:</strong> Round Neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Teal,Lehenga Choli,Thread Embroidery Sequin Detailing,Embroidered Pattern with Heavy Border Work",TRUE,Size,Free Size up to 42Inch,Color,Teal,1010271_Teal Green,2395,,shopify,deny,manual,TRUE,TRUE,active
1010270-maroon,Royal Maroon Embroidered Festive & Wedding Wear Semi-Stitched Silk Lehenga Choli with Net Dupatta,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Taffeta Silk</li>
<li><strong>Choli Fabric:</strong> Satin Silk</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Color:</strong> Maroon</li>
<li><strong>Work:</strong> Heavy Floral & Paisley Embroidery with Thread Work</li>
<li><strong>Pattern:</strong> Heavy Floral & Paisley Embroidery</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Regular Sleeve</li>
<li><strong>Sleeve Length:</strong> Three-Quarter Length</li>
<li><strong>Neck Type:</strong> Round Neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Maroon,Lehenga Choli,Heavy Floral & Paisley Embroidery with Thread Work,Heavy Floral & Paisley Embroidery",TRUE,Size,Free Size up to 42Inch,Color,Maroon,1010270_Maroon,2395,,shopify,deny,manual,TRUE,TRUE,active
1010269-rubypink,Royal Plum Traditional Motif Embroidery Festive & Wedding Wear Semi-Stitched Silk Lehenga Choli with Soft Net Dupatta,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Taffeta Silk</li>
<li><strong>Choli Fabric:</strong> Satin Silk</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Color:</strong> Pink</li>
<li><strong>Work:</strong> Thread Embroidery Work Detailing</li>
<li><strong>Pattern:</strong> Intricate Floral & Traditional Motif Embroidery</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Regular Sleeve</li>
<li><strong>Sleeve Length:</strong> Three-Quarter Length</li>
<li><strong>Neck Type:</strong> Round Neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Pink,Lehenga Choli,Thread Embroidery Work Detailing,Intricate Floral & Traditional Motif Embroidery",TRUE,Size,Free Size up to 42Inch,Color,Pink,1010269_RubyPink,2395,,shopify,deny,manual,TRUE,TRUE,active
1010268-blue,Royal Navy Blue Embroidered Festive & Wedding Wear Semi-Stitched Silk Lehenga Choli with Soft Net Dupatta,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Taffeta Silk</li>
<li><strong>Choli Fabric:</strong> Satin Silk</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Color:</strong> Blue</li>
<li><strong>Work:</strong> Thread & Heavy Embroidery Work</li>
<li><strong>Pattern:</strong> Traditional Paisley & Arch Border Pattern</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Regular Sleeve</li>
<li><strong>Sleeve Length:</strong> Three-Quarter Length</li>
<li><strong>Neck Type:</strong> Round Neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Blue,Lehenga Choli,Thread & Heavy Embroidery Work,Traditional Paisley & Arch Border Pattern",TRUE,Size,Free Size up to 42Inch,Color,Blue,1010268_Blue,2395,,shopify,deny,manual,TRUE,TRUE,active
1010267-pink,Royal Rani Pink & Coral Embroidered Festive & Wedding Wear Semi-Stitched Silk Lehenga Choli with Net Dupatta,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Taffeta Silk</li>
<li><strong>Choli Fabric:</strong> Satin Silk</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Color:</strong> Pink</li>
<li><strong>Work:</strong> Thread & Heavy Border Embroidery Work</li>
<li><strong>Pattern:</strong> Traditional Diamond & Floral Motif Pattern</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Regular Sleeve</li>
<li><strong>Sleeve Length:</strong> Three-Quarter Length</li>
<li><strong>Neck Type:</strong> Round Neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Pink,Lehenga Choli,Thread & Heavy Border Embroidery Work,Traditional Diamond & Floral Motif Pattern",TRUE,Size,Free Size up to 42Inch,Color,Pink,1010267_Pink,2695,,shopify,deny,manual,TRUE,TRUE,active
1010266-green,Green Geometric Printed & Thread Embroidered Festive & Navratri Wear Semi-Stitched Silk Lehenga Choli with Designer Dupatta,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Taffeta Silk</li>
<li><strong>Choli Fabric:</strong> Satin Silk</li>
<li><strong>Dupatta Fabric:</strong> Georgette</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Color:</strong> Green</li>
<li><strong>Work:</strong> Thread & Foil Print Work</li>
<li><strong>Pattern:</strong> Traditional Zigzag Pattern with Thread & Foil Print Work</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Regular Sleeve</li>
<li><strong>Sleeve Length:</strong> Three-Quarter Length</li>
<li><strong>Neck Type:</strong> Round Neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Green,Lehenga Choli,Thread & Foil Print Work,Traditional Zigzag Pattern with Thread & Foil Print Work",TRUE,Size,Free Size up to 42Inch,Color,Green,1010266_Green,2695,,shopify,deny,manual,TRUE,TRUE,active
1010266-red,Red Geometric Printed & Thread Embroidered Festive & Navratri Wear Semi-Stitched Silk Lehenga Choli with Designer Dupatta,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Taffeta Silk</li>
<li><strong>Choli Fabric:</strong> Satin Silk</li>
<li><strong>Dupatta Fabric:</strong> Georgette</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Color:</strong> Red</li>
<li><strong>Work:</strong> Thread & Foil Print Work</li>
<li><strong>Pattern:</strong> Traditional Zigzag Pattern with Thread & Foil Print Work</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Regular Sleeve</li>
<li><strong>Sleeve Length:</strong> Three-Quarter Length</li>
<li><strong>Neck Type:</strong> Round Neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Red,Lehenga Choli,Thread & Foil Print Work,Traditional Zigzag Pattern with Thread & Foil Print Work",TRUE,Size,Free Size up to 42Inch,Color,Red,1010266_Red,2695,,shopify,deny,manual,TRUE,TRUE,active
1010266-black,Classic Black Geometric Printed & Thread Embroidered Festive & Navratri Wear Semi-Stitched Silk Lehenga Choli with Designer Dupatta,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Taffeta Silk</li>
<li><strong>Choli Fabric:</strong> Satin Silk</li>
<li><strong>Dupatta Fabric:</strong> Georgette</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Color:</strong> Black</li>
<li><strong>Work:</strong> Thread & Foil Print Work</li>
<li><strong>Pattern:</strong> Traditional Zigzag Pattern with Thread & Foil Print Work</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Regular Sleeve</li>
<li><strong>Sleeve Length:</strong> Three-Quarter Length</li>
<li><strong>Neck Type:</strong> Round Neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Black,Lehenga Choli,Thread & Foil Print Work,Traditional Zigzag Pattern with Thread & Foil Print Work",TRUE,Size,Free Size up to 42Inch,Color,Black,1010266_Black,2695,,shopify,deny,manual,TRUE,TRUE,active
1010265-peach,Elegant Peach Pink Festive & Wedding Wear Semi-Stitched Silk Blend Lehenga Choli with Designer Mirror & Heart Motif Border Net Dupatta,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Net</li>
<li><strong>Choli Fabric:</strong> Net</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Color:</strong> Peach</li>
<li><strong>Work:</strong> Thread Embroidery with Intricate Border</li>
<li><strong>Pattern:</strong> Scattered Butti with Heart Motif & Traditional Border Pattern</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Sleeveless</li>
<li><strong>Sleeve Length:</strong> No Sleeves</li>
<li><strong>Neck Type:</strong> V-neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Peach,Lehenga Choli,Thread Embroidery with Intricate Border,Scattered Butti with Heart Motif & Traditional Border Pattern",TRUE,Size,Free Size up to 42Inch,Color,Peach,1010265_Peach,1895,,shopify,deny,manual,TRUE,TRUE,active
1010264-pink,Bridal Rani Pink & Blush Festive & Wedding Wear Semi-Stitched Silk Lehenga Choli with Heavy Traditional Embroidery Net Dupatta,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Taffeta Silk</li>
<li><strong>Choli Fabric:</strong> Taffeta Silk</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Color:</strong> Pink</li>
<li><strong>Work:</strong> Embroidery with Intricate Border Work</li>
<li><strong>Pattern:</strong> Floral Mughal Inspired Pattern with Ornate Borde</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Regular Sleeve</li>
<li><strong>Sleeve Length:</strong> Three-Quarter Length</li>
<li><strong>Neck Type:</strong> Round Neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Pink,Lehenga Choli,Embroidery with Intricate Border Work,Floral Mughal Inspired Pattern with Ornate Borde",TRUE,Size,Free Size up to 42Inch,Color,Pink,1010264_Pink,2095,,shopify,deny,manual,TRUE,TRUE,active
